ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
drwxr-xr-x root/root         0 2021-05-16 21:50 ./bin/
-rwxr-xr-x root/root    215856 2021-05-16 19:49 ./bin/uname
-rwxr-xr-x root/root    190032 2021-05-16 19:49 ./bin/echo
-rwsr-xr-x root/root    172680 2021-05-16 21:50 ./bin/mount
-rwsr-xr-x root/root    101832 2021-05-16 21:50 ./bin/umount
-rwxr-xr-x root/root    257672 2021-05-16 19:49 ./bin/pwd
-rwxr-xr-x root/root   2823296 2021-05-16 20:00 ./bin/tar
-rwxr-xr-x root/root    751192 2021-05-16 19:49 ./bin/mv
-rwxr-xr-x root/root   1060920 2021-05-16 19:57 ./bin/sed
-rwxr-xr-x root/root    290840 2021-05-16 19:49 ./bin/head
-rwxr-xr-x root/root    457040 2021-05-16 19:49 ./bin/dd
-rwxr-xr-x root/root    566552 2021-05-16 21:50 ./bin/lsblk
-rwxr-xr-x root/root    248192 2021-05-16 19:49 ./bin/cat
-rwxr-xr-x root/root    433136 2021-05-16 19:49 ./bin/chgrp
-rwxr-xr-x root/root    225968 2021-05-16 21:50 ./bin/findmnt
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./bin/xzcat -> xz
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./bin/lzcat -> xz
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./bin/unlzma -> xz
-rwxr-xr-x root/root    246528 2021-05-16 19:49 ./bin/mknod
-rwxr-xr-x root/root    466672 2021-05-16 19:49 ./bin/ln
-rwxr-xr-x root/root    877536 2021-05-16 19:49 ./bin/ls
-rwxr-xr-x root/root   1286712 2021-05-16 19:54 ./bin/grep
-rwxr-xr-x root/root    138560 2021-05-16 21:50 ./bin/kill
-rwxr-xr-x root/root   1686520 2021-05-16 19:52 ./bin/find
-rwxr-xr-x root/root    598536 2021-05-16 19:49 ./bin/date
-rwxr-xr-x root/root    182904 2021-05-16 19:49 ./bin/true
-rwxr-xr-x root/root    288904 2021-05-16 20:02 ./bin/xz
-rwxr-xr-x root/root    225328 2021-05-16 19:49 ./bin/nice
